Date,QuantitySold,AvgTemperatureCelsius,InventoryNewStock,InventoryStockOnHand,DayOfYear,WeekOfYear
2018-04-11,109037,28.67,100000,92765,101,15
2018-04-12,109660,29.52,100000,83105,102,15
2018-04-13,108976,30.97,100000,74129,103,15
2018-04-14,113838,33.11,100000,60291,104,15
2018-04-15,110187,32.73,100000,50104,105,15
2018-04-16,107303,25.43,200000,142801,106,16
2018-04-17,107161,25.04,100000,135640,107,16
2018-04-18,113694,32.73,100000,121946,108,16
2018-04-19,119426,31.76,100000,102520,109,16
2018-04-20,115998,27.04,100000,86522,110,16
2018-04-21,111621,28.34,100000,74901,111,16
2018-04-22,116410,24.16,100000,58491,112,16
2018-04-23,123525,28.37,200000,134966,113,17
2018-04-24,115890,22.28,100000,119076,114,17
2018-04-25,112432,23.19,100000,106644,115,17
2018-04-26,118843,26.13,100000,87801,116,17
2018-04-27,117285,28.88,100000,70516,117,17
2018-04-28,118795,34.37,100000,51721,118,17
2018-04-29,111789,29.97,200000,139932,119,17
2018-04-30,119945,36.17,100000,119987,120,18
2018-05-01,112648,31.29,100000,107339,121,18
2018-05-02,119988,26.73,100000,87351,122,18
2018-05-03,115259,28.82,100000,72092,123,18
2018-05-04,114612,33.56,100000,57480,124,18
2018-05-05,115595,35.89,200000,141885,125,18
2018-05-06,125015,36.43,100000,116870,126,18
2018-05-07,128062,28.8,100000,88808,127,19
2018-05-08,127541,27.68,100000,61267,128,19
2018-05-09,127310,34.7,200000,133957,129,19
2018-05-10,123422,27.34,100000,110535,130,19
2018-05-11,128325,30.73,100000,82210,131,19
2018-05-12,123024,33.72,100000,59186,132,19
2018-05-13,126292,26.15,200000,132894,133,19
2018-05-14,120533,34.34,100000,112361,134,20
2018-05-15,131384,29.65,100000,80977,135,20
2018-05-16,130385,30.85,100000,50592,136,20
2018-05-17,121272,36.52,200000,129320,137,20
2018-05-18,129210,24.52,100000,100110,138,20
2018-05-19,119716,24.09,100000,80394,139,20
2018-05-20,134893,20.35,200000,145501,140,20
2018-05-21,134701,31.44,100000,110800,141,21
2018-05-22,133553,34.01,100000,77247,142,21
2018-05-23,127875,26.79,200000,149372,143,21
2018-05-24,131982,29.83,100000,117390,144,21
2018-05-25,136179,35.59,100000,81211,145,21
2018-05-26,127999,37.63,100000,53212,146,21
2018-05-27,128998,34.44,200000,124214,147,21
2018-05-28,137755,32.89,100000,86459,148,22
2018-05-29,137599,38.04,200000,148860,149,22
2018-05-30,134741,35.44,100000,114119,150,22
2018-05-31,131470,34.78,100000,82649,151,22
2018-06-01,136815,34.46,200000,145834,152,22
2018-06-02,133694,32.55,100000,112140,153,22
2018-06-03,144073,34.37,100000,68067,154,22
2018-06-04,130754,31.03,200000,137313,155,23
2018-06-05,135056,32.61,100000,102257,156,23
2018-06-06,139724,31.19,100000,62533,157,23
2018-06-07,136448,36.47,200000,126085,158,23
2018-06-08,144102,38.51,100000,81983,159,23
2018-06-09,142627,36.87,200000,139356,160,23
2018-06-10,139746,38.4,100000,99610,161,23
2018-06-11,147911,40.12,100000,51699,162,24
2018-06-12,142560,37.64,200000,109139,163,24
2018-06-13,150629,31.45,100000,58510,164,24
2018-06-14,140164,39.38,200000,118346,165,24
2018-06-15,149865,36.24,100000,68481,166,24
2018-06-16,143587,30.27,200000,124894,167,24
2018-06-17,144592,32.03,100000,80302,168,24
2018-06-18,138996,30.64,200000,141306,169,25
2018-06-19,146550,25.29,100000,94756,170,25
2018-06-20,144637,30.16,100000,50119,171,25
2018-06-21,145004,30.28,200000,105115,172,25
2018-06-22,152440,36.36,100000,52675,173,25
2018-06-23,149572,40.61,200000,103103,174,25
2018-06-24,152332,32.08,100000,50771,175,25
2018-06-25,156617,37.17,200000,94154,176,26
2018-06-26,151877,30.92,200000,142277,177,26
2018-06-27,153299,39.88,100000,88978,178,26
2018-06-28,153206,31.13,200000,135772,179,26
2018-06-29,156403,39.6,100000,79369,180,26
2018-06-30,152703,42.64,200000,126666,181,26
2018-07-01,150885,40.59,100000,75781,182,26
2018-07-02,163969,33.7,200000,111812,183,27
2018-07-03,157635,34.02,100000,54177,184,27
2018-07-04,157813,39.31,200000,96364,185,27
2018-07-05,162599,39.07,200000,133765,186,27
2018-07-06,152687,35.2,100000,81078,187,27
2018-07-07,158872,36.3,200000,122206,188,27
2018-07-08,159497,42.17,100000,62709,189,27
2018-07-09,162288,40.3,200000,100421,190,28
2018-07-10,163561,35.61,200000,136860,191,28
2018-07-11,167360,30.46,100000,69500,192,28
2018-07-12,158884,23.21,200000,110616,193,28
2018-07-13,159200,26.5,100000,51416,194,28
2018-07-14,172466,22.21,200000,78950,195,28
2018-07-15,167402,27.39,200000,111548,196,28
2018-07-16,169912,28.12,200000,141636,197,29
2018-07-17,169289,33.32,100000,72347,198,29
2018-07-18,166781,26.28,200000,105566,199,29
2018-07-19,168492,21.22,200000,137074,200,29
2018-07-20,174948,23.63,100000,62126,201,29
2018-07-21,169212,31.39,200000,92914,202,29
2018-07-22,163002,28.72,200000,129912,203,29
2018-07-23,163471,23.92,100000,66441,204,30
2018-07-24,175639,32.58,200000,90802,205,30
2018-07-25,179246,34.76,200000,111556,206,30
2018-07-26,174192,34.85,200000,137364,207,30
2018-07-27,168157,26.36,100000,69207,208,30
2018-07-28,174158,31.32,200000,95049,209,30
2018-07-29,178457,23.77,200000,116592,210,30
2018-07-30,176145,27.42,200000,140447,211,31
2018-07-31,173956,27.21,100000,66491,212,31
2018-08-01,174302,25.73,200000,92189,213,31
2018-08-02,178575,26.45,200000,113614,214,31
2018-08-03,170767,25,200000,142847,215,31
2018-08-04,178255,26.39,100000,64592,216,31
2018-08-05,179574,33.9,200000,85018,217,31
2018-08-06,180524,29.54,200000,104494,218,32
2018-08-07,178378,28.77,200000,126116,219,32
2018-08-08,184568,30.71,200000,141548,220,32
2018-08-09,181616,32.81,100000,59932,221,32
2018-08-10,184276,34.36,200000,75656,222,32
2018-08-11,187309,32.03,200000,88347,223,32
2018-08-12,184120,34.46,200000,104227,224,32
2018-08-13,181282,28.5,200000,122945,225,33
2018-08-14,189905,33.63,200000,133040,226,33
2018-08-15,186738,28.16,200000,146302,227,33
2018-08-16,188040,35.33,100000,58262,228,33
2018-08-17,192969,26.78,200000,65293,229,33
2018-08-18,187374,28.61,200000,77919,230,33
2018-08-19,191636,32.15,200000,86283,231,33
2018-08-20,192523,25.66,200000,93760,232,34
2018-08-21,197780,28.47,200000,95980,233,34
2018-08-22,193486,28.18,200000,102494,234,34
2018-08-23,189053,26.1,200000,113441,235,34
2018-08-24,195918,34.23,200000,117523,236,34
2018-08-25,196856,28.8,200000,120667,237,34
2018-08-26,194819,26.86,200000,125848,238,34
2018-08-27,203905,32.06,200000,121943,239,35
2018-08-28,193779,24.28,200000,128164,240,35
2018-08-29,197275,24.25,200000,130889,241,35
2018-08-30,199615,26.47,200000,131274,242,35
2018-08-31,200948,22.74,200000,130326,243,35
2018-09-01,72843,21.41,0,57483,244,35
2018-09-02,74970,24.2,100000,82513,245,35
2018-09-03,66327,25.82,100000,116186,246,36
2018-09-04,67474,25.58,100000,148712,247,36
2018-09-05,71505,27.01,0,77207,248,36
2018-09-06,70391,25.29,100000,106816,249,36
2018-09-07,76619,24.85,100000,130197,250,36
2018-09-08,74473,23.59,0,55724,251,36
2018-09-09,81535,29.65,100000,74189,252,36
2018-09-10,77181,22.67,100000,97008,253,37
2018-09-11,76063,21.59,100000,120945,254,37
2018-09-12,78916,27.44,100000,142029,255,37
2018-09-13,75965,28.19,0,66064,256,37
2018-09-14,76502,24.43,100000,89562,257,37
2018-09-15,81006,31.2,100000,108556,258,37
2018-09-16,78073,22.21,100000,130483,259,37
2018-09-17,86798,23.99,100000,143685,260,38
2018-09-18,75944,30.64,0,67741,261,38
2018-09-19,79920,23.44,100000,87821,262,38
2018-09-20,85317,29.78,100000,102504,263,38
2018-09-21,80525,28.86,100000,121979,264,38
2018-09-22,84006,22.81,100000,137973,265,38
2018-09-23,82577,27.33,0,55396,266,38
2018-09-24,82711,27.65,100000,72685,267,39
2018-09-25,95572,29.73,100000,77113,268,39
2018-09-26,94795,25.37,100000,82318,269,39
2018-09-27,91492,26.01,100000,90826,270,39
2018-09-28,100966,30.74,100000,89860,271,39
2018-09-29,97157,23.99,100000,92703,272,39
2018-09-30,96155,31.08,100000,96548,273,39
2018-10-01,105113,30.71,100000,91435,274,40
2018-10-02,103964,30.71,100000,87471,275,40
2018-10-03,102042,25.62,100000,85429,276,40
2018-10-04,114419,27.35,100000,71010,277,40
2018-10-05,115116,26.61,100000,55894,278,40
2018-10-06,73728,29.86,100000,82166,279,40
2018-10-07,77713,27.16,100000,104453,280,40
2018-10-08,77071,25.97,100000,127382,281,41
2018-10-09,71246,22.69,0,56136,282,41
2018-10-10,74019,24.11,100000,82117,283,41
2018-10-11,78800,28.41,100000,103317,284,41
2018-10-12,76193,21.9,100000,127124,285,41
2018-10-13,77325,27.65,100000,149799,286,41
2018-10-14,79643,21.62,0,70156,287,41
2018-10-15,76290,27.62,100000,93866,288,42
2018-10-16,76272,29.62,100000,117594,289,42
2018-10-17,80161,21.68,100000,137433,290,42
2018-10-18,86674,17.05,0,50759,291,42
2018-10-19,77982,25.53,100000,72777,292,42
2018-10-20,74713,18.88,100000,98064,293,42
2018-10-21,78318,25.07,100000,119746,294,42
2018-10-22,82904,26.44,100000,136842,295,43
2018-10-23,89452,18.95,100000,147390,296,43
2018-10-24,71459,23.44,0,75931,297,43
2018-10-25,79777,24.92,100000,96154,298,43
2018-10-26,74779,22.14,100000,121375,299,43
2018-10-27,86201,18.3,100000,135174,300,43
2018-10-28,76352,16.43,0,58822,301,43
2018-10-29,82080,21.09,100000,76742,302,44
2018-10-30,75335,21.59,100000,101407,303,44
2018-10-31,76503,15.76,100000,124904,304,44
2018-11-01,79398,16.6,100000,145506,305,44
2018-11-02,82806,18.54,0,62700,306,44
2018-11-03,79939,19.96,100000,82761,307,44
2018-11-04,82289,19.71,100000,100472,308,44
2018-11-05,81490,15.73,100000,118982,309,45
2018-11-06,83251,22.49,100000,135731,310,45
2018-11-07,82733,19.87,0,52998,311,45
2018-11-08,76963,16.04,100000,76035,312,45
2018-11-09,85614,17.28,100000,90421,313,45
2018-11-10,85594,21.51,100000,104827,314,45
2018-11-11,82327,19.17,100000,122500,315,45
2018-11-12,82293,19.98,100000,140207,316,46
2018-11-13,85783,21.68,0,54424,317,46
2018-11-14,82642,12.71,100000,71782,318,46
2018-11-15,81987,13.14,100000,89795,319,46
2018-11-16,79828,15.82,100000,109967,320,46
2018-11-17,85838,13.33,100000,124129,321,46
2018-11-18,88462,20.65,100000,135667,322,46
2018-11-19,89745,16.39,100000,145922,323,47
2018-11-20,87665,17.1,0,58257,324,47
2018-11-21,86055,18.1,100000,72202,325,47
2018-11-22,89403,19.26,100000,82799,326,47
2018-11-23,87087,12.54,100000,95712,327,47
2018-11-24,91611,15.54,100000,104101,328,47
2018-11-25,86159,22.32,100000,117942,329,47
2018-11-26,88274,15.99,100000,129668,330,48
2018-11-27,79387,16.87,0,50281,331,48
2018-11-28,81235,18.93,100000,69046,332,48
2018-11-29,88698,20.46,100000,80348,333,48
2018-11-30,84741,12.04,100000,95607,334,48
2018-12-01,88535,16.04,100000,107072,335,48
2018-12-02,89487,14.7,100000,117585,336,48
2018-12-03,84480,17.81,100000,133105,337,49
2018-12-04,84992,15.13,100000,148113,338,49
2018-12-05,81631,17.91,0,66482,339,49
2018-12-06,82555,16.99,100000,83927,340,49
2018-12-07,88665,11.39,100000,95262,341,49
2018-12-08,85975,13.77,100000,109287,342,49
2018-12-09,84288,16.39,100000,124999,343,49
2018-12-10,90603,10.89,100000,134396,344,50
2018-12-11,91379,10.88,100000,143017,345,50
2018-12-12,85876,14.96,0,57141,346,50
2018-12-13,85363,16.55,100000,71778,347,50
2018-12-14,88796,9.73,100000,82982,348,50
2018-12-15,90948,16.84,100000,92034,349,50
2018-12-16,89726,10.97,100000,102308,350,50
2018-12-17,88531,15,100000,113777,351,51
2018-12-18,87660,11.51,100000,126117,352,51
2018-12-19,89156,11.05,100000,136961,353,51
2018-12-20,85603,10.94,0,51358,354,51
2018-12-21,87005,14.22,100000,64353,355,51
2018-12-22,89844,14.73,100000,74509,356,51
2018-12-23,87357,14.28,100000,87152,357,51
2018-12-24,85444,13.02,100000,101708,358,52
2018-12-25,91964,11.88,100000,109744,359,52
2018-12-26,88894,17.62,100000,120850,360,52
2018-12-27,94084,12.47,100000,126766,361,52
2018-12-28,93950,17.07,100000,132816,362,52
2018-12-29,92528,11.86,100000,140288,363,52
2018-12-30,94855,12.42,100000,145433,364,52
2018-12-31,93999,12.96,0,51434,365,1
2019-01-01,87832,14.65,100000,63602,1,1
2019-01-02,89786,14.47,100000,73816,2,1
2019-01-03,89308,11.01,100000,84508,3,1
2019-01-04,93784,13.27,100000,90724,4,1
2019-01-05,92888,18.68,100000,97836,5,1
2019-01-06,98343,13.89,100000,99493,6,1
2019-01-07,93223,18.81,100000,106270,7,2
2019-01-08,96283,15.4,100000,109987,8,2
2019-01-09,96664,17,100000,113323,9,2
2019-01-10,93427,14.51,100000,119896,10,2
2019-01-11,105908,10.41,100000,113988,11,2
2019-01-12,100613,6.63,100000,113375,12,2
2019-01-13,100517,12.7,100000,112858,13,2
2019-01-14,99627,13.26,100000,113231,14,3
2019-01-15,96822,8.8,100000,116409,15,3
2019-01-16,100435,14.32,100000,115974,16,3
2019-01-17,97758,10.41,100000,118216,17,3
2019-01-18,96181,8.76,100000,122035,18,3
2019-01-19,99432,12.88,100000,122603,19,3
2019-01-20,100041,15.22,100000,122562,20,3
2019-01-21,104849,11.28,100000,117713,21,4
2019-01-22,96909,13.72,100000,120804,22,4
2019-01-23,107710,15.79,100000,113094,23,4
2019-01-24,103250,11.28,100000,109844,24,4
2019-01-25,98916,10.41,100000,110928,25,4
2019-01-26,103345,7.09,100000,107583,26,4
2019-01-27,102264,12.54,100000,105319,27,4
2019-01-28,102808,9.94,100000,102511,28,5
2019-01-29,105663,7.36,100000,96848,29,5
2019-01-30,100616,13.98,100000,96232,30,5
2019-01-31,103383,15.67,100000,92849,31,5
2019-02-01,107563,17.72,100000,85286,32,5
2019-02-02,99973,14.55,100000,85313,33,5
2019-02-03,103253,16.73,100000,82060,34,5
2019-02-04,112586,12.81,100000,69474,35,6
2019-02-05,108113,17.5,100000,61361,36,6
2019-02-06,99270,15.85,100000,62091,37,6
2019-02-07,104328,14.87,100000,57763,38,6
2019-02-08,110226,19.09,200000,147537,39,6
2019-02-09,107151,16.92,100000,140386,40,6
2019-02-10,102257,16.54,100000,138129,41,6
2019-02-11,101853,21.07,100000,136276,42,7
2019-02-12,105653,18.7,100000,130623,43,7
2019-02-13,112639,21.11,100000,117984,44,7
2019-02-14,114945,19.4,100000,103039,45,7
2019-02-15,104985,18.21,100000,98054,46,7
2019-02-16,114352,15.26,100000,83702,47,7
2019-02-17,110507,17.27,100000,73195,48,7
2019-02-18,110473,16.25,100000,62722,49,8
2019-02-19,111303,11.97,100000,51419,50,8
2019-02-20,117345,15.54,200000,134074,51,8
2019-02-21,113594,19.77,100000,120480,52,8
2019-02-22,115216,17.07,100000,105264,53,8
2019-02-23,119144,24.6,100000,86120,54,8
2019-02-24,111851,20.66,100000,74269,55,8
2019-02-25,115582,20.47,100000,58687,56,9
2019-02-26,118870,21.49,200000,139817,57,9
2019-02-27,114608,19.58,100000,125209,58,9
2019-02-28,113408,23.12,100000,111801,59,9
2019-03-01,114631,19.99,100000,97170,60,9
2019-03-02,107389,18.04,100000,89781,61,9
2019-03-03,116287,20.83,100000,73494,62,9
2019-03-04,125242,25.89,200000,148252,63,10
2019-03-05,116679,18.39,100000,131573,64,10
2019-03-06,118977,23.91,100000,112596,65,10
2019-03-07,118167,26.97,100000,94429,66,10
2019-03-08,112813,23.71,100000,81616,67,10
2019-03-09,115901,25.28,100000,65715,68,10
2019-03-10,121887,21.6,200000,143828,69,10
2019-03-11,111202,21.58,100000,132626,70,11
2019-03-12,122534,22.03,100000,110092,71,11
2019-03-13,115624,20.95,100000,94468,72,11
2019-03-14,122627,18.27,100000,71841,73,11
2019-03-15,124978,27.39,200000,146863,74,11
2019-03-16,121363,22.62,100000,125500,75,11
2019-03-17,119845,23.66,100000,105655,76,11
2019-03-18,131701,21.47,100000,73954,77,12
2019-03-19,123145,27.18,100000,50809,78,12
2019-03-20,121909,20.5,200000,128900,79,12
2019-03-21,127318,24.75,100000,101582,80,12
2019-03-22,121950,23.49,100000,79632,81,12
2019-03-23,124923,28.29,100000,54709,82,12
2019-03-24,116822,28.17,200000,137887,83,12
2019-03-25,126385,26.38,100000,111502,84,13
2019-03-26,128532,23.68,100000,82970,85,13
2019-03-27,120465,27.16,100000,62505,86,13
2019-03-28,131885,26.19,200000,130620,87,13
2019-03-29,130812,25.33,100000,99808,88,13
2019-03-30,130265,31.79,100000,69543,89,13
2019-03-31,122509,30.84,200000,147034,90,13
2019-04-01,131741,22.75,100000,115293,91,14
2019-04-02,138745,24.98,100000,76548,92,14
2019-04-03,131908,20.5,200000,144640,93,14
2019-04-04,134716,28.49,100000,109924,94,14
2019-04-05,128643,28.03,100000,81281,95,14
2019-04-06,130775,33.44,100000,50506,96,14
2019-04-07,133697,24.52,200000,116809,97,14
2019-04-08,134738,23.42,100000,82071,98,15
2019-04-09,133725,29.86,200000,148346,99,15
2019-04-10,135762,25.86,100000,112584,100,15
2019-04-11,141805,26.78,100000,70779,101,15
2019-04-12,134573,32.78,200000,136206,102,15
2019-04-13,136474,32.16,100000,99732,103,15
2019-04-14,138256,27.21,100000,61476,104,15
2019-04-15,143965,32.42,200000,117511,105,16
2019-04-16,137183,30.41,100000,80328,106,16
2019-04-17,139453,32.93,200000,140875,107,16
2019-04-18,139607,31,100000,101268,108,16
2019-04-19,138620,30.03,100000,62648,109,16
2019-04-20,131489,30.01,200000,131159,110,16
2019-04-21,138893,24.72,100000,92266,111,16
2019-04-22,131796,30.64,100000,60470,112,17
2019-04-23,145690,27.12,200000,114780,113,17
2019-04-24,140086,27.33,100000,74694,114,17
2019-04-25,138084,25.51,200000,136610,115,17
2019-04-26,140645,30.97,100000,95965,116,17
2019-04-27,144405,28.03,100000,51560,117,17
2019-04-28,144586,37.15,200000,106974,118,17
2019-04-29,144185,31.65,100000,62789,119,18
2019-04-30,142062,37.64,200000,120727,120,18
2019-05-01,148781,28.83,100000,71946,121,18
2019-05-02,144404,35.3,200000,127542,122,18
2019-05-03,144781,29.62,100000,82761,123,18
2019-05-04,145701,28.63,200000,137060,124,18
2019-05-05,146431,30.83,100000,90629,125,18
2019-05-06,144671,35.66,200000,145958,126,19
2019-05-07,142489,32.86,100000,103469,127,19
2019-05-08,144293,27.74,100000,59176,128,19
2019-05-09,156490,29.54,200000,102686,129,19
2019-05-10,153720,34.63,200000,148966,130,19
2019-05-11,147862,37.47,100000,101104,131,19
2019-05-12,149219,33.29,100000,51885,132,19
2019-05-13,161475,28.49,200000,90410,133,20
2019-05-14,149322,27.65,200000,141088,134,20
2019-05-15,159030,35.28,100000,82058,135,20
2019-05-16,154201,36.99,200000,127857,136,20
2019-05-17,147623,29.14,100000,80234,137,20
2019-05-18,151438,26.73,200000,128796,138,20
2019-05-19,150749,21.8,100000,78047,139,20
2019-05-20,156565,21.41,200000,121482,140,21
2019-05-21,154336,24.37,100000,67146,141,21
2019-05-22,153567,27.52,200000,113579,142,21
2019-05-23,159938,31.78,100000,53641,143,21
2019-05-24,153789,34.09,200000,99852,144,21
2019-05-25,163258,34.89,200000,136594,145,21
2019-05-26,159122,34.95,100000,77472,146,21
2019-05-27,162160,36.82,200000,115312,147,22
2019-05-28,166638,29.12,200000,148674,148,22
2019-05-29,164912,38.1,100000,83762,149,22
2019-05-30,158044,33.72,200000,125718,150,22
2019-05-31,162575,38.78,100000,63143,151,22
2019-06-01,164539,34.04,200000,98604,152,22
2019-06-02,158666,35.35,200000,139938,153,22
2019-06-03,165979,35.74,100000,73959,154,23
2019-06-04,168757,34.08,200000,105202,155,23
2019-06-05,166279,35.09,200000,138923,156,23
2019-06-06,159862,38.64,100000,79061,157,23
2019-06-07,165465,36.01,200000,113596,158,23
2019-06-08,174459,41.56,200000,139137,159,23
2019-06-09,163359,32.54,100000,75778,160,23
2019-06-10,174205,39.46,200000,101573,161,24
2019-06-11,165193,37.88,200000,136380,162,24
2019-06-12,171249,39.79,100000,65131,163,24
2019-06-13,169004,35.87,200000,96127,164,24
2019-06-14,176733,29.52,200000,119394,165,24
2019-06-15,165281,32.56,100000,54113,166,24
2019-06-16,165412,32.55,200000,88701,167,24
2019-06-17,175958,33.79,200000,112743,168,25
2019-06-18,173557,27.02,200000,139186,169,25
2019-06-19,170076,26.26,100000,69110,170,25
2019-06-20,177791,29.29,200000,91319,171,25
2019-06-21,172900,32.7,200000,118419,172,25
2019-06-22,179825,32.39,200000,138594,173,25
2019-06-23,175171,40.1,100000,63423,174,25
2019-06-24,174192,30.47,200000,89231,175,26
2019-06-25,177524,33.09,200000,111707,176,26
2019-06-26,177188,33.07,200000,134519,177,26
2019-06-27,177290,34.65,100000,57229,178,26
2019-06-28,174949,31.73,200000,82280,179,26
2019-06-29,176602,39.4,200000,105678,180,26
2019-06-30,191099,40.75,200000,114579,181,26
2019-07-01,185481,42.99,200000,129098,182,27
2019-07-02,185516,34.68,200000,143582,183,27
2019-07-03,181194,34.16,100000,62388,184,27
2019-07-04,184284,38.48,200000,78104,185,27
2019-07-05,186702,41.57,200000,91402,186,27
2019-07-06,191454,35.63,200000,99948,187,27
2019-07-07,187871,40.44,200000,112077,188,27
2019-07-08,194094,38.17,200000,117983,189,28
2019-07-09,187288,35.83,200000,130695,190,28
2019-07-10,187830,36.86,200000,142865,191,28
2019-07-11,188459,33.43,100000,54406,192,28
2019-07-12,190406,31.44,200000,64000,193,28
2019-07-13,191968,28.83,200000,72032,194,28
2019-07-14,194930,20.45,200000,77102,195,28
2019-07-15,185458,30.86,200000,91644,196,29
2019-07-16,191238,37.9,200000,100406,197,29
2019-07-17,183804,35.31,200000,116602,198,29
2019-07-18,192017,28.74,200000,124585,199,29
2019-07-19,194942,21.76,200000,129643,200,29
2019-07-20,196702,30.56,200000,132941,201,29
2019-07-21,201627,33.49,200000,131314,202,29
2019-07-22,194483,26.34,200000,136831,203,30
2019-07-23,200963,24.94,200000,135868,204,30
2019-07-24,191067,34.38,200000,144801,205,30
2019-07-25,199633,34.61,200000,145168,206,30
2019-07-26,199242,26.2,200000,145926,207,30
2019-07-27,199981,27.72,200000,145945,208,30
2019-07-28,196435,25.43,200000,149510,209,30
2019-07-29,201341,33.2,200000,148169,210,31
2019-07-30,201292,32.92,200000,146877,211,31
2019-07-31,202233,31.74,200000,144644,212,31
2019-08-01,205154,28.12,200000,139490,213,31
2019-08-02,205159,20.96,200000,134331,214,31
2019-08-03,200201,27.42,200000,134130,215,31
2019-08-04,211660,33.04,200000,122470,216,31
2019-08-05,202084,30.72,200000,120386,217,32
2019-08-06,203824,30.88,200000,116562,218,32
2019-08-07,208974,27.51,200000,107588,219,32
2019-08-08,211371,26.16,200000,96217,220,32
2019-08-09,203231,30.66,200000,92986,221,32
2019-08-10,212500,26.69,200000,80486,222,32
2019-08-11,203264,27.86,200000,77222,223,32
2019-08-12,214021,28.23,200000,63201,224,33
2019-08-13,205732,35.55,200000,57469,225,33
2019-08-14,213659,34.15,300000,143810,226,33
2019-08-15,207872,30.44,200000,135938,227,33
2019-08-16,211113,35.02,200000,124825,228,33
2019-08-17,209542,31.28,200000,115283,229,33
2019-08-18,215479,32.78,200000,99804,230,33
2019-08-19,222813,30.49,200000,76991,231,34
2019-08-20,218827,24.56,200000,58164,232,34
2019-08-21,222200,28.07,300000,135964,233,34
2019-08-22,215849,25.68,200000,120115,234,34
2019-08-23,225279,29.72,200000,94836,235,34
2019-08-24,221124,27.45,200000,73712,236,34
2019-08-25,219418,28.26,200000,54294,237,34
2019-08-26,221305,31.02,300000,132989,238,35
2019-08-27,226110,27.25,200000,106879,239,35
2019-08-28,224532,23.41,200000,82347,240,35
2019-08-29,217302,29.29,200000,65045,241,35
2019-08-30,225584,22.28,300000,139461,242,35
2019-08-31,223839,26.03,200000,115622,243,35
2019-09-01,99142,26.67,100000,116480,244,35
2019-09-02,98770,20.96,100000,117710,245,36
2019-09-03,101470,30.68,100000,116240,246,36
2019-09-04,99318,28.06,100000,116922,247,36
2019-09-05,103764,26.69,100000,113158,248,36
2019-09-06,98538,24.26,100000,114620,249,36
2019-09-07,101049,28.27,100000,113571,250,36
2019-09-08,106561,27.69,100000,107010,251,36
2019-09-09,101330,28.85,100000,105680,252,37
2019-09-10,102103,31.4,100000,103577,253,37
2019-09-11,102273,23.95,100000,101304,254,37
2019-09-12,102254,26.67,100000,99050,255,37
2019-09-13,101019,29.65,100000,98031,256,37
2019-09-14,102979,26.98,100000,95052,257,37
2019-09-15,102776,25.4,100000,92276,258,37
2019-09-16,107680,24.17,100000,84596,259,38
2019-09-17,108506,22.71,100000,76090,260,38
2019-09-18,100721,26.72,100000,75369,261,38
2019-09-19,108184,30.68,100000,67185,262,38
2019-09-20,110392,23.47,100000,56793,263,38
2019-09-21,110547,32.65,200000,146246,264,38
2019-09-22,117427,31.99,100000,128819,265,38
2019-09-23,107706,23.96,100000,121113,266,39
2019-09-24,116431,23.47,100000,104682,267,39
2019-09-25,118681,29.21,100000,86001,268,39
2019-09-26,116037,26.5,100000,69964,269,39
2019-09-27,120364,23.46,200000,149600,270,39
2019-09-28,122570,30.68,100000,127030,271,39
2019-09-29,124674,26.66,100000,102356,272,39
2019-09-30,118224,25.01,100000,84132,273,40
2019-10-01,126582,33.27,100000,57550,274,40
2019-10-02,131213,32.24,200000,126337,275,40
2019-10-03,133771,32.48,100000,92566,276,40
2019-10-04,138714,25.66,100000,53852,277,40
2019-10-05,139463,27.8,200000,114389,278,40
2019-10-06,105670,29.41,100000,108719,279,40
2019-10-07,105786,28.59,100000,102933,280,41
2019-10-08,109700,25.11,100000,93233,281,41
2019-10-09,103980,31.03,100000,89253,282,41
2019-10-10,103255,24.65,100000,85998,283,41
2019-10-11,103796,26.18,100000,82202,284,41
2019-10-12,98016,24,100000,84186,285,41
2019-10-13,107599,24.61,100000,76587,286,41
2019-10-14,108378,19.05,100000,68209,287,42
2019-10-15,99740,23.51,100000,68469,288,42
2019-10-16,106005,21.27,100000,62464,289,42
2019-10-17,99784,23.59,100000,62680,290,42
2019-10-18,103175,14.65,100000,59505,291,42
2019-10-19,104963,22.49,100000,54542,292,42
2019-10-20,110670,19.15,200000,143872,293,42
2019-10-21,109043,20.2,100000,134829,294,43
2019-10-22,104369,20.91,100000,130460,295,43
2019-10-23,105088,21.15,100000,125372,296,43
2019-10-24,103946,26.27,100000,121426,297,43
2019-10-25,101080,18.94,100000,120346,298,43
2019-10-26,103079,23.23,100000,117267,299,43
2019-10-27,107887,24.73,100000,109380,300,43
2019-10-28,106914,15.27,100000,102466,301,44
2019-10-29,107784,23.34,100000,94682,302,44
2019-10-30,106420,21.18,100000,88262,303,44
2019-10-31,106137,24.56,100000,82125,304,44
2019-11-01,106525,15.26,100000,75600,305,44
2019-11-02,105431,18.17,100000,70169,306,44
2019-11-03,103346,21.44,100000,66823,307,44
2019-11-04,107317,17.4,100000,59506,308,45
2019-11-05,102877,17.03,100000,56629,309,45
2019-11-06,102283,24.72,100000,54346,310,45
2019-11-07,109133,15.21,200000,145213,311,45
2019-11-08,105669,15.62,100000,139544,312,45
2019-11-09,110741,22.3,100000,128803,313,45
2019-11-10,109687,14.19,100000,119116,314,45
2019-11-11,108096,17.44,100000,111020,315,46
2019-11-12,101900,14.29,100000,109120,316,46
2019-11-13,111731,19.99,100000,97389,317,46
